balance,income,student,married,limit
333,14.891,No,Yes,3606
903,106.025,Yes,Yes,6645
580,104.593,No,No,7075
964,148.924,No,No,9504
331,55.882,No,Yes,4897
1151,80.18,No,No,8047
203,20.996,No,No,3388
872,71.408,No,No,7114
279,15.125,No,No,3300
1350,71.061,Yes,Yes,6819
1407,63.095,No,Yes,8117
0,15.045,No,No,1311
204,80.616,No,Yes,5308
1081,43.682,No,Yes,6922
148,19.144,No,No,3291
0,20.089,No,Yes,2525
0,53.598,No,Yes,3714
368,36.496,No,Yes,4378
891,49.57,No,Yes,6384
1048,42.079,No,No,6626
89,17.7,No,No,2860
968,37.348,No,No,6378
0,20.103,No,Yes,2631
411,64.027,No,Yes,5179
0,10.742,No,No,1757
671,14.09,No,Yes,4323
654,42.471,Yes,No,3625
467,32.793,No,No,4534
1809,186.634,No,Yes,13414
915,26.813,No,No,5611
863,34.142,No,Yes,5666
0,28.941,No,Yes,2733
526,134.181,No,No,7838
0,31.367,No,Yes,1829
0,20.15,No,Yes,2646
419,23.35,Yes,No,2558
762,62.413,No,Yes,6457
1093,30.007,No,Yes,6481
531,11.795,No,No,3899
344,13.647,No,Yes,3461
50,34.95,No,No,3327
1155,113.659,Yes,Yes,7659
385,44.158,No,Yes,4763
976,36.929,No,Yes,6257
1120,31.861,No,Yes,6375
997,77.38,No,Yes,7569
1241,19.531,Yes,Yes,5043
797,44.646,Yes,Yes,4431
0,44.522,No,Yes,2252
902,43.479,Yes,Yes,4569
654,36.362,No,Yes,5183
211,39.705,No,Yes,3969
607,44.205,No,Yes,5441
957,16.304,No,Yes,5466
0,15.333,No,Yes,1499
0,32.916,No,Yes,1786
379,57.1,No,Yes,4742
133,76.273,No,Yes,4779
333,10.354,No,Yes,3480
531,51.872,No,No,5294
631,35.51,No,No,5198
108,21.238,No,No,3089
0,30.682,No,No,1671
133,14.132,No,No,2998
0,32.164,No,Yes,2937
602,12,No,Yes,4160
1388,113.829,No,Yes,9704
889,11.187,No,No,5099
822,27.847,No,Yes,5619
1084,49.502,No,Yes,6819
357,24.889,No,Yes,3954
1103,58.781,No,Yes,7402
663,22.939,No,Yes,4923
601,23.989,No,No,4523
945,16.103,No,Yes,5390
29,33.017,No,Yes,3180
532,30.622,Yes,No,3293
145,20.936,No,No,3254
391,110.968,No,Yes,6662
0,15.354,No,No,2101
162,27.369,No,Yes,3449
99,53.48,No,No,4263
503,23.672,No,No,4433
0,19.225,No,No,1433
0,43.54,No,No,2906
1779,152.298,No,Yes,12066
815,55.367,No,Yes,6340
0,11.741,No,No,2271
579,15.56,No,Yes,4307
1176,59.53,No,No,7518
1023,20.191,No,Yes,5767
812,48.498,No,Yes,6040
0,30.733,No,No,2832
937,16.479,No,No,5435
0,38.009,No,No,3075
0,14.084,No,Yes,855
1380,14.312,Yes,No,5382
